submitit INFO (2023-09-23 17:28:35,794) - Starting with JobEnvironment(job_id=13690696_3, hostname=gpusrv72.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-23 17:28:35,795) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-28-26/.submitit/13690696_3/13690696_3_submitted.pkl
Sanity Checking: 0it [00:00, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.72s/it]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]                                                                           Training: 0it [00:00, ?it/s]Training:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/24 [00:00<?, ?it/s] Epoch 0:   4%|▍         | 1/24 [00:01<00:26,  1.15s/it]Epoch 0:   4%|▍         | 1/24 [00:01<00:26,  1.16s/it, v_num=n4up]Epoch 0:   8%|▊         | 2/24 [00:01<00:15,  1.42it/s, v_num=n4up]Epoch 0:   8%|▊         | 2/24 [00:01<00:15,  1.42it/s, v_num=n4up]Epoch 0:  12%|█▎        | 3/24 [00:01<00:11,  1.79it/s, v_num=n4up]Epoch 0:  12%|█▎        | 3/24 [00:01<00:11,  1.79it/s, v_num=n4up]Epoch 0:  17%|█▋        | 4/24 [00:02<00:10,  2.00it/s, v_num=n4up]Epoch 0:  17%|█▋        | 4/24 [00:02<00:10,  2.00it/s, v_num=n4up]Epoch 0:  21%|██        | 5/24 [00:02<00:08,  2.22it/s, v_num=n4up]Epoch 0:  21%|██        | 5/24 [00:02<00:08,  2.22it/s, v_num=n4up]Epoch 0:  25%|██▌       | 6/24 [00:02<00:07,  2.37it/s, v_num=n4up]Epoch 0:  25%|██▌       | 6/24 [00:02<00:07,  2.37it/s, v_num=n4up]Epoch 0:  29%|██▉       | 7/24 [00:02<00:06,  2.49it/s, v_num=n4up]Epoch 0:  29%|██▉       | 7/24 [00:02<00:06,  2.49it/s, v_num=n4up]Epoch 0:  33%|███▎      | 8/24 [00:03<00:06,  2.59it/s, v_num=n4up]Epoch 0:  33%|███▎      | 8/24 [00:03<00:06,  2.59it/s, v_num=n4up]Epoch 0:  38%|███▊      | 9/24 [00:03<00:05,  2.67it/s, v_num=n4up]Epoch 0:  38%|███▊      | 9/24 [00:03<00:05,  2.67it/s, v_num=n4up]Epoch 0:  42%|████▏     | 10/24 [00:03<00:05,  2.74it/s, v_num=n4up]Epoch 0:  42%|████▏     | 10/24 [00:03<00:05,  2.74it/s, v_num=n4up]Epoch 0:  46%|████▌     | 11/24 [00:03<00:04,  2.81it/s, v_num=n4up]Epoch 0:  46%|████▌     | 11/24 [00:03<00:04,  2.81it/s, v_num=n4up]Epoch 0:  50%|█████     | 12/24 [00:04<00:04,  2.85it/s, v_num=n4up]Epoch 0:  50%|█████     | 12/24 [00:04<00:04,  2.85it/s, v_num=n4up]Epoch 0:  54%|█████▍    | 13/24 [00:04<00:03,  2.90it/s, v_num=n4up]Epoch 0:  54%|█████▍    | 13/24 [00:04<00:03,  2.90it/s, v_num=n4up]Epoch 0:  58%|█████▊    | 14/24 [00:04<00:03,  2.95it/s, v_num=n4up]Epoch 0:  58%|█████▊    | 14/24 [00:04<00:03,  2.95it/s, v_num=n4up]Epoch 0:  62%|██████▎   | 15/24 [00:05<00:03,  2.99it/s, v_num=n4up]Epoch 0:  62%|██████▎   | 15/24 [00:05<00:03,  2.99it/s, v_num=n4up]Epoch 0:  67%|██████▋   | 16/24 [00:05<00:02,  3.02it/s, v_num=n4up]Epoch 0:  67%|██████▋   | 16/24 [00:05<00:02,  3.02it/s, v_num=n4up]Epoch 0:  71%|███████   | 17/24 [00:05<00:02,  3.04it/s, v_num=n4up]Epoch 0:  71%|███████   | 17/24 [00:05<00:02,  3.04it/s, v_num=n4up]Epoch 0:  75%|███████▌  | 18/24 [00:05<00:01,  3.07it/s, v_num=n4up]Epoch 0:  75%|███████▌  | 18/24 [00:05<00:01,  3.07it/s, v_num=n4up]Epoch 0:  79%|███████▉  | 19/24 [00:06<00:01,  3.10it/s, v_num=n4up]Epoch 0:  79%|███████▉  | 19/24 [00:06<00:01,  3.10it/s, v_num=n4up]Epoch 0:  83%|████████▎ | 20/24 [00:06<00:01,  3.09it/s, v_num=n4up]Epoch 0:  83%|████████▎ | 20/24 [00:06<00:01,  3.09it/s, v_num=n4up]Epoch 0:  88%|████████▊ | 21/24 [00:06<00:00,  3.12it/s, v_num=n4up]Epoch 0:  88%|████████▊ | 21/24 [00:06<00:00,  3.12it/s, v_num=n4up]Epoch 0:  92%|█████████▏| 22/24 [00:06<00:00,  3.16it/s, v_num=n4up]Epoch 0:  92%|█████████▏| 22/24 [00:06<00:00,  3.15it/s, v_num=n4up]Epoch 0:  96%|█████████▌| 23/24 [00:07<00:00,  3.19it/s, v_num=n4up]Epoch 0:  96%|█████████▌| 23/24 [00:07<00:00,  3.19it/s, v_num=n4up]Epoch 0: 100%|██████████| 24/24 [00:07<00:00,  3.22it/s, v_num=n4up]Epoch 0: 100%|██████████| 24/24 [00:07<00:00,  3.22it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.13it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.12it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.50it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.44it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.55it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.64it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.70it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.75it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.78it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.81it/s][A
                                                                        [AEpoch 0: 100%|██████████| 24/24 [00:10<00:00,  2.21it/s, v_num=n4up]Epoch 0: 100%|██████████| 24/24 [00:10<00:00,  2.21it/s, v_num=n4up]Epoch 0:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 1:   4%|▍         | 1/24 [00:01<00:25,  1.12s/it, v_num=n4up]Epoch 1:   4%|▍         | 1/24 [00:01<00:25,  1.12s/it, v_num=n4up]Epoch 1:   8%|▊         | 2/24 [00:01<00:15,  1.38it/s, v_num=n4up]Epoch 1:   8%|▊         | 2/24 [00:01<00:15,  1.38it/s, v_num=n4up]Epoch 1:  12%|█▎        | 3/24 [00:01<00:12,  1.74it/s, v_num=n4up]Epoch 1:  12%|█▎        | 3/24 [00:01<00:12,  1.73it/s, v_num=n4up]Epoch 1:  17%|█▋        | 4/24 [00:01<00:09,  2.00it/s, v_num=n4up]Epoch 1:  17%|█▋        | 4/24 [00:01<00:09,  2.00it/s, v_num=n4up]Epoch 1:  21%|██        | 5/24 [00:02<00:08,  2.20it/s, v_num=n4up]Epoch 1:  21%|██        | 5/24 [00:02<00:08,  2.20it/s, v_num=n4up]Epoch 1:  25%|██▌       | 6/24 [00:02<00:07,  2.35it/s, v_num=n4up]Epoch 1:  25%|██▌       | 6/24 [00:02<00:07,  2.35it/s, v_num=n4up]Epoch 1:  29%|██▉       | 7/24 [00:02<00:06,  2.48it/s, v_num=n4up]Epoch 1:  29%|██▉       | 7/24 [00:02<00:06,  2.48it/s, v_num=n4up]Epoch 1:  33%|███▎      | 8/24 [00:03<00:06,  2.58it/s, v_num=n4up]Epoch 1:  33%|███▎      | 8/24 [00:03<00:06,  2.58it/s, v_num=n4up]Epoch 1:  38%|███▊      | 9/24 [00:03<00:05,  2.67it/s, v_num=n4up]Epoch 1:  38%|███▊      | 9/24 [00:03<00:05,  2.67it/s, v_num=n4up]Epoch 1:  42%|████▏     | 10/24 [00:03<00:05,  2.74it/s, v_num=n4up]Epoch 1:  42%|████▏     | 10/24 [00:03<00:05,  2.74it/s, v_num=n4up]Epoch 1:  46%|████▌     | 11/24 [00:03<00:04,  2.81it/s, v_num=n4up]Epoch 1:  46%|████▌     | 11/24 [00:03<00:04,  2.81it/s, v_num=n4up]Epoch 1:  50%|█████     | 12/24 [00:04<00:04,  2.87it/s, v_num=n4up]Epoch 1:  50%|█████     | 12/24 [00:04<00:04,  2.87it/s, v_num=n4up]Epoch 1:  54%|█████▍    | 13/24 [00:04<00:03,  2.92it/s, v_num=n4up]Epoch 1:  54%|█████▍    | 13/24 [00:04<00:03,  2.92it/s, v_num=n4up]Epoch 1:  58%|█████▊    | 14/24 [00:04<00:03,  2.96it/s, v_num=n4up]Epoch 1:  58%|█████▊    | 14/24 [00:04<00:03,  2.96it/s, v_num=n4up]Epoch 1:  62%|██████▎   | 15/24 [00:05<00:03,  3.00it/s, v_num=n4up]Epoch 1:  62%|██████▎   | 15/24 [00:05<00:03,  3.00it/s, v_num=n4up]Epoch 1:  67%|██████▋   | 16/24 [00:05<00:02,  3.03it/s, v_num=n4up]Epoch 1:  67%|██████▋   | 16/24 [00:05<00:02,  3.03it/s, v_num=n4up]Epoch 1:  71%|███████   | 17/24 [00:05<00:02,  3.06it/s, v_num=n4up]Epoch 1:  71%|███████   | 17/24 [00:05<00:02,  3.06it/s, v_num=n4up]Epoch 1:  75%|███████▌  | 18/24 [00:05<00:01,  3.08it/s, v_num=n4up]Epoch 1:  75%|███████▌  | 18/24 [00:05<00:01,  3.08it/s, v_num=n4up]Epoch 1:  79%|███████▉  | 19/24 [00:06<00:01,  3.12it/s, v_num=n4up]Epoch 1:  79%|███████▉  | 19/24 [00:06<00:01,  3.12it/s, v_num=n4up]Epoch 1:  83%|████████▎ | 20/24 [00:06<00:01,  3.16it/s, v_num=n4up]Epoch 1:  83%|████████▎ | 20/24 [00:06<00:01,  3.16it/s, v_num=n4up]Epoch 1:  88%|████████▊ | 21/24 [00:06<00:00,  3.19it/s, v_num=n4up]Epoch 1:  88%|████████▊ | 21/24 [00:06<00:00,  3.19it/s, v_num=n4up]Epoch 1:  92%|█████████▏| 22/24 [00:06<00:00,  3.23it/s, v_num=n4up]Epoch 1:  92%|█████████▏| 22/24 [00:06<00:00,  3.22it/s, v_num=n4up]Epoch 1:  96%|█████████▌| 23/24 [00:07<00:00,  3.26it/s, v_num=n4up]Epoch 1:  96%|█████████▌| 23/24 [00:07<00:00,  3.26it/s, v_num=n4up]Epoch 1: 100%|██████████| 24/24 [00:07<00:00,  3.29it/s, v_num=n4up]Epoch 1: 100%|██████████| 24/24 [00:07<00:00,  3.29it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.97it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.95it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.11it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.23it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.33it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.41it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:00,  3.44it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.52it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.58it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s][A
                                                                        [AEpoch 1: 100%|██████████| 24/24 [01:22<00:00,  3.43s/it, v_num=n4up]Epoch 1: 100%|██████████| 24/24 [01:22<00:00,  3.43s/it, v_num=n4up]Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 2:   4%|▍         | 1/24 [00:01<00:25,  1.10s/it, v_num=n4up]Epoch 2:   4%|▍         | 1/24 [00:01<00:25,  1.10s/it, v_num=n4up]Epoch 2:   8%|▊         | 2/24 [00:01<00:15,  1.38it/s, v_num=n4up]Epoch 2:   8%|▊         | 2/24 [00:01<00:15,  1.38it/s, v_num=n4up]Epoch 2:  12%|█▎        | 3/24 [00:01<00:11,  1.77it/s, v_num=n4up]Epoch 2:  12%|█▎        | 3/24 [00:01<00:11,  1.77it/s, v_num=n4up]Epoch 2:  17%|█▋        | 4/24 [00:01<00:09,  2.01it/s, v_num=n4up]Epoch 2:  17%|█▋        | 4/24 [00:01<00:09,  2.01it/s, v_num=n4up]Epoch 2:  21%|██        | 5/24 [00:02<00:08,  2.18it/s, v_num=n4up]Epoch 2:  21%|██        | 5/24 [00:02<00:08,  2.18it/s, v_num=n4up]Epoch 2:  25%|██▌       | 6/24 [00:02<00:07,  2.35it/s, v_num=n4up]Epoch 2:  25%|██▌       | 6/24 [00:02<00:07,  2.35it/s, v_num=n4up]Epoch 2:  29%|██▉       | 7/24 [00:02<00:06,  2.47it/s, v_num=n4up]Epoch 2:  29%|██▉       | 7/24 [00:02<00:06,  2.46it/s, v_num=n4up]Epoch 2:  33%|███▎      | 8/24 [00:03<00:06,  2.58it/s, v_num=n4up]Epoch 2:  33%|███▎      | 8/24 [00:03<00:06,  2.57it/s, v_num=n4up]Epoch 2:  38%|███▊      | 9/24 [00:03<00:05,  2.69it/s, v_num=n4up]Epoch 2:  38%|███▊      | 9/24 [00:03<00:05,  2.69it/s, v_num=n4up]Epoch 2:  42%|████▏     | 10/24 [00:03<00:05,  2.76it/s, v_num=n4up]Epoch 2:  42%|████▏     | 10/24 [00:03<00:05,  2.76it/s, v_num=n4up]Epoch 2:  46%|████▌     | 11/24 [00:03<00:04,  2.82it/s, v_num=n4up]Epoch 2:  46%|████▌     | 11/24 [00:03<00:04,  2.82it/s, v_num=n4up]Epoch 2:  50%|█████     | 12/24 [00:04<00:04,  2.88it/s, v_num=n4up]Epoch 2:  50%|█████     | 12/24 [00:04<00:04,  2.87it/s, v_num=n4up]Epoch 2:  54%|█████▍    | 13/24 [00:04<00:03,  2.92it/s, v_num=n4up]Epoch 2:  54%|█████▍    | 13/24 [00:04<00:03,  2.92it/s, v_num=n4up]Epoch 2:  58%|█████▊    | 14/24 [00:04<00:03,  2.96it/s, v_num=n4up]Epoch 2:  58%|█████▊    | 14/24 [00:04<00:03,  2.96it/s, v_num=n4up]Epoch 2:  62%|██████▎   | 15/24 [00:05<00:03,  3.00it/s, v_num=n4up]Epoch 2:  62%|██████▎   | 15/24 [00:05<00:03,  3.00it/s, v_num=n4up]Epoch 2:  67%|██████▋   | 16/24 [00:05<00:02,  3.00it/s, v_num=n4up]Epoch 2:  67%|██████▋   | 16/24 [00:05<00:02,  3.00it/s, v_num=n4up]Epoch 2:  71%|███████   | 17/24 [00:05<00:02,  2.99it/s, v_num=n4up]Epoch 2:  71%|███████   | 17/24 [00:05<00:02,  2.99it/s, v_num=n4up]Epoch 2:  75%|███████▌  | 18/24 [00:05<00:01,  3.03it/s, v_num=n4up]Epoch 2:  75%|███████▌  | 18/24 [00:05<00:01,  3.03it/s, v_num=n4up]Epoch 2:  79%|███████▉  | 19/24 [00:06<00:01,  3.06it/s, v_num=n4up]Epoch 2:  79%|███████▉  | 19/24 [00:06<00:01,  3.06it/s, v_num=n4up]Epoch 2:  83%|████████▎ | 20/24 [00:06<00:01,  3.09it/s, v_num=n4up]Epoch 2:  83%|████████▎ | 20/24 [00:06<00:01,  3.09it/s, v_num=n4up]Epoch 2:  88%|████████▊ | 21/24 [00:06<00:00,  3.13it/s, v_num=n4up]Epoch 2:  88%|████████▊ | 21/24 [00:06<00:00,  3.13it/s, v_num=n4up]Epoch 2:  92%|█████████▏| 22/24 [00:06<00:00,  3.17it/s, v_num=n4up]Epoch 2:  92%|█████████▏| 22/24 [00:06<00:00,  3.17it/s, v_num=n4up]Epoch 2:  96%|█████████▌| 23/24 [00:07<00:00,  3.20it/s, v_num=n4up]Epoch 2:  96%|█████████▌| 23/24 [00:07<00:00,  3.20it/s, v_num=n4up]Epoch 2: 100%|██████████| 24/24 [00:07<00:00,  3.23it/s, v_num=n4up]Epoch 2: 100%|██████████| 24/24 [00:07<00:00,  3.23it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.27it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.16it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  4.12it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:00<00:01,  4.10it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  4.09it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:00,  4.07it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.83it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.88it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.90it/s][A
