submitit INFO (2023-09-24 17:26:54,436) - Starting with JobEnvironment(job_id=13690696_6, hostname=supergpu03.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 17:26:54,436) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-28-26/.submitit/13690696_6/13690696_6_submitted.pkl
Sanity Checking: 0it [00:00, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:04<00:04,  4.77s/it]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  2.56s/it]                                                                           Training: 0it [00:00, ?it/s]Training:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/24 [00:00<?, ?it/s] Epoch 0:   4%|▍         | 1/24 [00:01<00:26,  1.15s/it]Epoch 0:   4%|▍         | 1/24 [00:01<00:26,  1.15s/it, v_num=jebb]Epoch 0:   8%|▊         | 2/24 [00:01<00:16,  1.31it/s, v_num=jebb]Epoch 0:   8%|▊         | 2/24 [00:01<00:16,  1.31it/s, v_num=jebb]Epoch 0:  12%|█▎        | 3/24 [00:01<00:13,  1.57it/s, v_num=jebb]Epoch 0:  12%|█▎        | 3/24 [00:01<00:13,  1.57it/s, v_num=jebb]Epoch 0:  17%|█▋        | 4/24 [00:02<00:11,  1.75it/s, v_num=jebb]Epoch 0:  17%|█▋        | 4/24 [00:02<00:11,  1.75it/s, v_num=jebb]Epoch 0:  21%|██        | 5/24 [00:02<00:10,  1.88it/s, v_num=jebb]Epoch 0:  21%|██        | 5/24 [00:02<00:10,  1.88it/s, v_num=jebb]Epoch 0:  25%|██▌       | 6/24 [00:03<00:09,  1.90it/s, v_num=jebb]Epoch 0:  25%|██▌       | 6/24 [00:03<00:09,  1.90it/s, v_num=jebb]Epoch 0:  29%|██▉       | 7/24 [00:03<00:08,  1.99it/s, v_num=jebb]Epoch 0:  29%|██▉       | 7/24 [00:03<00:08,  1.99it/s, v_num=jebb]Epoch 0:  33%|███▎      | 8/24 [00:04<00:08,  2.00it/s, v_num=jebb]Epoch 0:  33%|███▎      | 8/24 [00:04<00:08,  1.99it/s, v_num=jebb]Epoch 0:  38%|███▊      | 9/24 [00:04<00:07,  2.06it/s, v_num=jebb]Epoch 0:  38%|███▊      | 9/24 [00:04<00:07,  2.06it/s, v_num=jebb]Epoch 0:  42%|████▏     | 10/24 [00:04<00:06,  2.05it/s, v_num=jebb]Epoch 0:  42%|████▏     | 10/24 [00:04<00:06,  2.05it/s, v_num=jebb]Epoch 0:  46%|████▌     | 11/24 [00:05<00:06,  2.10it/s, v_num=jebb]Epoch 0:  46%|████▌     | 11/24 [00:05<00:06,  2.10it/s, v_num=jebb]Epoch 0:  50%|█████     | 12/24 [00:05<00:05,  2.09it/s, v_num=jebb]Epoch 0:  50%|█████     | 12/24 [00:05<00:05,  2.09it/s, v_num=jebb]Epoch 0:  54%|█████▍    | 13/24 [00:06<00:05,  2.13it/s, v_num=jebb]Epoch 0:  54%|█████▍    | 13/24 [00:06<00:05,  2.13it/s, v_num=jebb]Epoch 0:  58%|█████▊    | 14/24 [00:06<00:04,  2.16it/s, v_num=jebb]Epoch 0:  58%|█████▊    | 14/24 [00:06<00:04,  2.16it/s, v_num=jebb]Epoch 0:  62%|██████▎   | 15/24 [00:06<00:04,  2.19it/s, v_num=jebb]Epoch 0:  62%|██████▎   | 15/24 [00:06<00:04,  2.19it/s, v_num=jebb]Epoch 0:  67%|██████▋   | 16/24 [00:07<00:03,  2.18it/s, v_num=jebb]Epoch 0:  67%|██████▋   | 16/24 [00:07<00:03,  2.18it/s, v_num=jebb]Epoch 0:  71%|███████   | 17/24 [00:07<00:03,  2.21it/s, v_num=jebb]Epoch 0:  71%|███████   | 17/24 [00:07<00:03,  2.21it/s, v_num=jebb]Epoch 0:  75%|███████▌  | 18/24 [00:08<00:02,  2.22it/s, v_num=jebb]Epoch 0:  75%|███████▌  | 18/24 [00:08<00:02,  2.22it/s, v_num=jebb]Epoch 0:  79%|███████▉  | 19/24 [00:08<00:02,  2.23it/s, v_num=jebb]Epoch 0:  79%|███████▉  | 19/24 [00:08<00:02,  2.22it/s, v_num=jebb]Epoch 0:  83%|████████▎ | 20/24 [00:08<00:01,  2.24it/s, v_num=jebb]Epoch 0:  83%|████████▎ | 20/24 [00:08<00:01,  2.24it/s, v_num=jebb]Epoch 0:  88%|████████▊ | 21/24 [00:09<00:01,  2.25it/s, v_num=jebb]Epoch 0:  88%|████████▊ | 21/24 [00:09<00:01,  2.25it/s, v_num=jebb]Epoch 0:  92%|█████████▏| 22/24 [00:09<00:00,  2.27it/s, v_num=jebb]Epoch 0:  92%|█████████▏| 22/24 [00:09<00:00,  2.27it/s, v_num=jebb]Epoch 0:  96%|█████████▌| 23/24 [00:10<00:00,  2.28it/s, v_num=jebb]Epoch 0:  96%|█████████▌| 23/24 [00:10<00:00,  2.28it/s, v_num=jebb]Epoch 0: 100%|██████████| 24/24 [00:10<00:00,  2.30it/s, v_num=jebb]Epoch 0: 100%|██████████| 24/24 [00:10<00:00,  2.30it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.81it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.84it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.75it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.77it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.72it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.74it/s][A
